-0.086,0.343,0.922 
-0.102,0.349,0.944 
-0.111,0.343,0.941 
-0.110,0.340,0.938 
-0.111,0.344,0.913 
-0.130,0.349,0.908 
-0.132,0.354,0.906 
-0.158,0.374,0.904 
-0.170,0.380,0.914 
-0.180,0.399,0.922 
-0.203,0.421,0.936 
-0.221,0.432,0.967 
-0.214,0.428,0.985 
-0.183,0.435,0.965 
-0.169,0.438,0.940 
-0.174,0.429,0.907 
-0.191,0.415,0.889 
-0.198,0.393,0.884 
-0.180,0.361,0.868 
-0.171,0.362,0.877 
-0.199,0.351,0.866 
-0.190,0.373,0.887 
-0.165,0.369,0.972 
-0.182,0.354,1.041 
-0.081,0.369,1.067 
0.001,0.358,0.948 
0.015,0.381,0.886 
0.016,0.399,0.811 
-0.044,0.418,0.761 
-0.088,0.429,0.753 
-0.134,0.409,0.768 
-0.183,0.406,0.807 
-0.095,0.418,0.789 
-0.083,0.428,0.773 
-0.062,0.432,0.797 
-0.034,0.427,0.846 
-0.008,0.409,0.915 
0.013,0.374,0.991 
0.027,0.329,1.065 
0.014,0.269,1.148 
0.009,0.213,1.148 
0.018,0.164,1.064 
0.003,0.152,1.015 
-0.051,0.152,0.998 
-0.132,0.150,1.019 
-0.072,0.175,1.043 
-0.002,0.237,1.012 
0.020,0.281,1.018 
0.045,0.278,1.055 
0.099,0.300,1.146 
0.054,0.269,1.270 
0.111,0.229,1.281 
0.182,0.208,1.237 
0.169,0.192,1.184 
0.149,0.193,1.065 
0.132,0.225,0.942 
0.102,0.253,0.854 
0.060,0.268,0.796 
0.016,0.269,0.778 
-0.083,0.243,0.802 
-0.049,0.211,0.768 
0.030,0.193,0.712 
0.031,0.195,0.715 
-0.032,0.191,0.766 
-0.017,0.213,0.777 
0.020,0.236,0.781 
-0.005,0.251,0.836 
-0.045,0.277,0.920 
-0.049,0.298,0.945 
-0.026,0.322,0.972 
-0.044,0.344,0.974 
-0.073,0.372,1.021 
-0.100,0.378,1.052 
-0.101,0.403,1.079 
-0.120,0.407,1.096 
-0.178,0.393,1.119 
-0.176,0.380,1.141 
-0.219,0.364,1.197 
-0.237,0.312,1.254 
-0.188,0.252,1.231 
-0.113,0.193,1.050 
-0.008,0.216,0.780 
-0.046,0.275,0.699 
-0.150,0.324,0.691 
-0.243,0.343,0.700 
-0.254,0.366,0.765 
-0.256,0.312,1.128 
-0.175,0.219,1.147 
-0.015,0.170,1.060 
0.062,0.176,0.979 
0.044,0.185,0.914 
0.008,0.173,0.801 
-0.075,0.212,0.730 
-0.103,0.269,0.713 
-0.126,0.303,0.693 
-0.137,0.311,0.696 
-0.081,0.331,0.715 
-0.020,0.347,0.731 
-0.013,0.357,0.790 
-0.021,0.353,0.866 
-0.041,0.354,0.923 
-0.047,0.339,1.038 
-0.055,0.316,1.120 
-0.049,0.326,1.134 
-0.031,0.337,1.121 
-0.046,0.316,1.176 
-0.083,0.290,1.272 
-0.087,0.292,1.316 
-0.005,0.237,1.294 
0.049,0.155,1.318 
0.096,0.102,1.204 
0.147,0.088,1.050 
0.179,0.100,0.937 
0.186,0.114,0.886 
0.178,0.137,0.913 
0.111,0.146,1.001 
0.095,0.143,1.080 
0.133,0.153,1.066 
0.157,0.153,1.059 
0.127,0.187,1.054 
0.145,0.207,0.956 
0.146,0.232,0.856 
0.124,0.264,0.798 
0.108,0.274,0.745 
0.091,0.277,0.715 
0.077,0.281,0.689 
0.052,0.276,0.687 
0.020,0.257,0.684 
-0.009,0.248,0.687 
-0.027,0.252,0.669 
-0.047,0.280,0.690 
-0.094,0.312,0.749 
-0.126,0.345,0.854 
-0.108,0.390,0.943 
-0.104,0.420,1.033 
-0.104,0.425,1.106 
-0.091,0.429,1.135 
-0.076,0.427,1.183 
-0.126,0.430,1.354 
-0.207,0.379,1.475 
-0.197,0.290,1.484 
-0.086,0.186,1.341 
0.003,0.157,1.063 
-0.018,0.170,0.875 
-0.156,0.176,0.838 
-0.282,0.180,0.929 
-0.284,0.152,0.988 
-0.186,0.086,1.116 
-0.152,0.053,1.132 
-0.080,0.046,1.030 
-0.023,0.074,0.880 
-0.063,0.114,0.782 
-0.153,0.131,0.755 
-0.201,0.162,0.748 
-0.196,0.194,0.699 
-0.167,0.220,0.673 
-0.169,0.231,0.692 
-0.150,0.230,0.734 
-0.115,0.233,0.773 
-0.060,0.236,0.779 
-0.016,0.243,0.818 
-0.011,0.243,0.886 
-0.007,0.245,0.950 
-0.002,0.263,0.951 
-0.016,0.282,0.975 
-0.032,0.298,1.009 
-0.021,0.338,1.091 
-0.023,0.357,1.150 
-0.015,0.407,1.242 
0.005,0.402,1.398 
0.057,0.311,1.504 
0.136,0.236,1.421 
0.137,0.178,1.350 
0.119,0.137,1.268 
0.120,0.063,1.121 
0.142,0.043,0.979 
0.151,0.036,0.890 
0.146,0.025,0.832 
0.123,0.027,0.835 
0.098,0.029,0.863 
0.064,0.034,0.859 
0.037,0.067,0.857 
0.002,0.090,0.896 
-0.006,0.115,0.893 
-0.018,0.161,0.845 
-0.030,0.209,0.780 
-0.065,0.242,0.746 
-0.089,0.280,0.720 
-0.095,0.303,0.731 
-0.076,0.304,0.747 
-0.032,0.301,0.757 
-0.003,0.304,0.799 
0.018,0.297,0.878 
0.029,0.299,0.934 
0.046,0.312,0.984 
0.024,0.357,0.999 
-0.026,0.386,1.045 
-0.058,0.391,1.127 
-0.044,0.377,1.238 
0.023,0.393,1.289 
0.036,0.391,1.370 
-0.001,0.371,1.323 
-0.050,0.347,1.240 
-0.067,0.289,1.146 
-0.084,0.260,1.021 
-0.131,0.270,0.809 
-0.205,0.282,0.727 
-0.290,0.283,0.740 
-0.366,0.249,0.833 
-0.370,0.196,0.994 
-0.262,0.118,1.182 
-0.115,0.085,1.140 
-0.008,0.106,0.997 
0.017,0.131,0.898 
-0.063,0.148,0.835 
-0.113,0.155,0.760 
-0.115,0.178,0.683 
-0.127,0.214,0.631 
-0.131,0.237,0.645 
-0.125,0.242,0.673 
-0.106,0.231,0.745 
-0.095,0.236,0.830 
-0.078,0.235,0.914 
-0.021,0.227,0.989 
-0.021,0.230,1.035 
-0.046,0.258,1.082 
-0.078,0.279,1.108 
-0.042,0.298,1.128 
-0.041,0.330,1.166 
-0.078,0.332,1.309 
-0.035,0.256,1.501 
0.063,0.172,1.434 
0.176,0.172,1.309 
0.163,0.168,1.100 
0.123,0.175,0.944 
0.091,0.186,0.844 
0.063,0.181,0.824 
0.049,0.142,0.900 
0.031,0.122,1.036 
-0.012,0.074,1.117 
-0.036,0.027,1.064 
0.037,0.050,0.957 
0.066,0.066,0.898 
0.021,0.089,0.821 
-0.060,0.144,0.791 
-0.101,0.191,0.739 
-0.070,0.227,0.661 
-0.084,0.249,0.604 
-0.111,0.266,0.634 
-0.131,0.264,0.718 
-0.097,0.267,0.776 
-0.041,0.267,0.815 
-0.008,0.264,0.875 
-0.021,0.283,0.986 
-0.068,0.299,1.056 
-0.077,0.340,1.093 
-0.096,0.365,1.181 
-0.068,0.380,1.230 
-0.037,0.418,1.188 
-0.049,0.430,1.167 
-0.126,0.416,1.216 
-0.199,0.354,1.273 
-0.203,0.252,1.267 
-0.153,0.183,1.159 
-0.120,0.183,0.977 
-0.201,0.199,0.938 
-0.269,0.180,0.979 
-0.277,0.131,1.033 
-0.224,0.067,1.056 
-0.173,0.032,1.033 
-0.128,0.030,0.965 
-0.106,0.052,0.890 
-0.147,0.086,0.873 
-0.220,0.109,0.854 
-0.180,0.104,0.774 
-0.105,0.114,0.707 
-0.112,0.144,0.661 
-0.146,0.147,0.631 
-0.148,0.139,0.605 
-0.152,0.139,0.618 
-0.128,0.139,0.683 
-0.104,0.158,0.709 
-0.095,0.186,0.780 
-0.066,0.193,0.852 
-0.071,0.230,0.919 
-0.096,0.246,1.062 
-0.095,0.239,1.256 
-0.066,0.224,1.271 
-0.012,0.218,1.248 
0.169,0.331,1.335 
0.186,0.150,1.607 
0.046,-0.046,1.687 
0.045,-0.086,1.552 
0.126,-0.057,1.191 
0.288,-0.044,1.080 
0.286,-0.062,1.126 
0.233,-0.062,1.153 
0.212,-0.082,1.089 
0.196,-0.062,0.940 
0.130,-0.035,0.845 
0.043,0.007,0.752 
-0.016,0.056,0.688 
-0.053,0.100,0.655 
-0.072,0.110,0.624 
-0.070,0.142,0.591 
-0.085,0.159,0.607 
-0.061,0.164,0.609 
-0.043,0.170,0.665 
-0.042,0.178,0.666 
-0.043,0.186,0.670 
-0.043,0.212,0.727 
-0.081,0.222,0.818 
-0.102,0.231,0.908 
-0.116,0.251,1.021 
-0.106,0.242,1.279 
-0.102,0.207,1.492 
-0.035,0.184,1.594 
-0.023,0.222,1.566 
-0.114,0.187,1.562 
-0.207,0.183,1.560 
-0.189,0.104,1.418 
-0.135,0.045,1.143 
-0.071,0.063,0.825 
-0.122,0.102,0.723 
-0.283,0.073,0.794 
-0.344,-0.002,0.936 
-0.265,-0.066,1.026 
-0.212,-0.101,1.037 
-0.129,-0.104,1.007 
-0.097,-0.082,0.959 
-0.126,-0.046,0.892 
-0.149,0.011,0.776 
-0.138,0.059,0.690 
-0.179,0.098,0.641 
-0.177,0.131,0.572 
-0.166,0.149,0.522 
-0.164,0.160,0.521 
-0.195,0.185,0.586 
-0.238,0.188,0.714 
-0.188,0.174,0.810 
-0.116,0.189,0.902 
-0.080,0.192,1.067 
-0.089,0.169,1.271 
-0.101,0.146,1.409 
-0.080,0.155,1.434 
-0.046,0.137,1.442 
-0.041,0.104,1.466 
-0.051,0.075,1.458 
0.021,0.070,1.382 
0.060,-0.042,1.325 
0.063,-0.121,1.241 
0.194,-0.125,1.013 
0.364,-0.141,0.894 
0.400,-0.155,0.893 
0.289,-0.135,0.955 
0.172,-0.117,0.945 
0.147,-0.083,0.892 
0.133,-0.045,0.828 
0.071,-0.017,0.793 
0.018,0.041,0.754 
-0.025,0.095,0.702 
-0.039,0.135,0.663 
-0.022,0.172,0.645 
-0.037,0.173,0.646 
-0.047,0.183,0.670 
-0.048,0.180,0.667 
-0.014,0.186,0.655 
-0.028,0.205,0.684 
-0.074,0.210,0.771 
-0.106,0.197,0.893 
-0.071,0.192,1.042 
-0.055,0.191,1.140 
-0.047,0.183,1.253 
-0.023,0.152,1.364 
0.002,0.169,1.433 
-0.021,0.173,1.489 
-0.022,0.152,1.499 
0.087,0.131,1.677 
0.096,-0.080,1.682 
0.084,-0.140,1.464 
0.173,-0.122,1.205 
0.204,-0.181,1.050 
0.148,-0.229,1.114 
0.113,-0.263,1.239 
0.100,-0.302,1.211 
0.124,-0.298,1.059 
0.198,-0.242,0.921 
0.215,-0.200,0.800 
0.117,-0.167,0.757 
0.084,-0.121,0.729 
0.065,-0.132,0.685 
0.052,-0.143,0.713 
0.013,-0.173,0.703 
-0.007,-0.200,0.729 
-0.044,-0.245,0.777 
-0.076,-0.272,0.827 
-0.047,-0.298,0.863 
-0.101,-0.317,0.918 
-0.133,-0.330,1.056 
-0.168,-0.358,1.241 
-0.142,-0.354,1.219 
-0.065,-0.376,1.255 
-0.056,-0.380,1.426 
-0.079,-0.385,1.379 
-0.009,-0.320,1.179 
0.036,-0.238,0.873 
-0.014,-0.161,0.769 
-0.173,-0.114,0.680 
-0.253,-0.058,0.714 
-0.282,-0.016,0.787 
-0.249,-0.032,0.964 
-0.273,-0.062,1.268 
-0.234,-0.119,1.310 
-0.053,-0.107,1.149 
0.064,-0.057,1.080 
0.013,-0.021,1.018 
-0.012,0.043,0.988 
0.057,0.076,0.910 
0.089,0.093,0.889 
0.090,0.093,0.900 
0.071,0.065,0.927 
0.074,0.034,1.029 
0.118,-0.023,1.080 
0.130,-0.034,1.106 
0.105,-0.043,1.104 
0.079,-0.035,1.089 
0.019,-0.022,1.061 
-0.030,0.004,1.021 
-0.045,0.035,0.958 
-0.055,0.036,0.935 
-0.063,0.047,0.933 
-0.063,0.069,0.920 
-0.085,0.086,0.930 
-0.085,0.089,0.984 
-0.066,0.063,1.098 
-0.058,0.030,1.313 
-0.040,-0.015,1.340 
0.014,-0.027,1.238 
0.072,-0.001,1.049 
-0.006,0.048,0.944 
-0.065,0.078,0.882 
-0.109,0.090,0.865 
-0.118,0.075,0.867 
-0.126,0.068,0.905 
-0.108,0.061,0.956 
-0.084,0.039,1.031 
-0.072,0.031,1.071 
-0.071,0.028,1.051 
-0.042,0.024,1.013 
-0.031,0.022,1.007 
-0.068,0.033,0.979 
-0.064,0.059,0.959 
-0.088,0.048,0.924 
-0.079,0.057,0.927 
-0.099,0.056,0.994 
-0.105,0.043,1.061 
-0.132,0.014,1.082 
-0.120,0.024,1.034 
-0.140,0.012,1.030 
-0.109,0.001,0.984 
-0.084,-0.003,0.991 
-0.067,0.033,1.046 
-0.034,0.038,1.087 
-0.025,0.047,1.137 
-0.064,-0.015,1.181 
0.009,-0.045,1.195 
0.103,-0.095,1.068 
0.204,-0.066,0.969 
0.284,-0.034,0.886 
0.383,0.005,0.753 
0.352,-0.002,0.716 
0.444,0.041,0.849 
0.749,0.315,1.048 
0.469,-0.056,1.061 
0.314,-0.145,1.097 
0.072,-0.118,1.039 
-0.033,-0.050,1.063 
-0.021,-0.012,1.011 
0.053,-0.030,0.949 
0.153,-0.015,1.013 
0.225,-0.055,0.990 
0.270,-0.046,0.936 
0.107,-0.046,0.969 
0.159,-0.077,0.866 
0.093,-0.071,0.889 
0.095,0.041,0.887 
0.150,0.047,0.952 
0.264,0.009,0.890 
0.392,0.077,0.926 
0.293,0.076,0.769 
0.045,-0.058,0.771 
-0.119,-0.073,0.929 
0.004,-0.190,1.006 
0.093,-0.092,0.995 
-0.014,-0.007,1.115 